Date,DO,Temp
2023-01-18 12:00,9.87,72.75
2023-01-18 13:00,9.28,72.54
2023-01-18 14:00,9,72.32
2023-01-18 15:00,8.73,72.14
2023-01-18 16:00,8.31,71.82
2023-01-18 17:00,7.51,71.38
2023-01-18 18:00,6.38,70.81
2023-01-18 19:00,5.55,70.41
2023-01-18 20:00,5.31,70.09
2023-01-18 21:00,5.36,69.76
2023-01-18 22:00,5.39,69.58
2023-01-18 23:00,5.43,69.51
2023-01-19 00:00,5.44,69.48
2023-01-19 01:00,5.44,69.44
2023-01-19 02:00,5.45,69.4
2023-01-19 03:00,5.46,69.4
2023-01-19 04:00,5.46,69.4
2023-01-19 05:00,5.47,69.3
2023-01-19 06:00,5.5,69.19
2023-01-19 07:00,5.5,69.19
2023-01-19 08:00,5.57,69.3
2023-01-19 09:00,6.14,69.62
2023-01-19 10:00,7.1,70.3
2023-01-19 11:00,8.38,71.28
2023-01-19 12:00,9.71,72.61
2023-01-19 13:00,9.52,72.79
2023-01-19 14:00,9.28,72.75
2023-01-19 15:00,8.75,72.54
2023-01-19 16:00,8.17,72.18
2023-01-19 17:00,7.19,71.78
2023-01-19 18:00,6.36,71.49
2023-01-19 19:00,5.37,71.06
2023-01-19 20:00,5.18,70.84
2023-01-19 21:00,5.16,70.84
2023-01-19 22:00,5.19,70.74
2023-01-19 23:00,5.23,70.56
2023-01-20 00:00,5.29,70.23
2023-01-20 01:00,5.36,69.91
2023-01-20 02:00,5.4,69.66
2023-01-20 03:00,5.41,69.62
2023-01-20 04:00,5.41,69.62
2023-01-20 05:00,5.48,69.37
2023-01-20 06:00,5.53,69.04
2023-01-20 07:00,5.59,68.76
2023-01-20 08:00,5.73,68.54
2023-01-20 09:00,6.22,68.61
2023-01-20 10:00,7.06,69.19
2023-01-20 11:00,8.45,70.27
2023-01-20 12:00,9.7,71.56
2023-01-20 13:00,10.01,72.28
2023-01-20 14:00,9.8,72.43
2023-01-20 15:00,9.34,71.96
2023-01-20 16:00,8.65,71.24
2023-01-20 17:00,7.7,70.63
2023-01-20 18:00,6.55,70.2
2023-01-20 19:00,5.68,69.76
2023-01-20 20:00,5.41,69.4
2023-01-20 21:00,5.45,69.08
2023-01-20 22:00,5.53,68.79
2023-01-20 23:00,5.56,68.61
2023-01-21 00:00,5.59,68.47
2023-01-21 01:00,5.63,68.4
2023-01-21 02:00,5.63,68.4
2023-01-21 03:00,5.6,68.43
2023-01-21 04:00,5.6,68.5
2023-01-21 05:00,5.59,68.58
2023-01-21 06:00,5.58,68.65
2023-01-21 07:00,5.59,68.72
2023-01-21 08:00,5.69,68.61
2023-01-21 09:00,6.24,68.68
2023-01-21 10:00,6.66,69.01
2023-01-21 11:00,6.58,69.15
2023-01-21 12:00,6.86,69.22
2023-01-21 13:00,7.19,69.37
2023-01-21 14:00,7.68,69.58
2023-01-21 15:00,8.01,69.73
2023-01-21 16:00,7.69,69.69
2023-01-21 17:00,6.67,69.44
2023-01-21 18:00,6.01,69.26
2023-01-21 19:00,5.67,69.12
2023-01-21 20:00,5.51,69.15
2023-01-21 21:00,5.51,69.19
2023-01-21 22:00,5.51,69.22
2023-01-21 23:00,5.53,69.26
2023-01-22 00:00,5.53,69.26
2023-01-22 01:00,5.48,69.26
2023-01-22 02:00,5.39,69.22
2023-01-22 03:00,5.35,69.26
2023-01-22 04:00,5.41,69.4
2023-01-22 05:00,5.37,69.48
2023-01-22 06:00,5.37,69.51
2023-01-22 07:00,5.43,69.58
2023-01-22 08:00,5.5,69.62
2023-01-22 09:00,5.97,69.84
2023-01-22 10:00,6.89,70.3
2023-01-22 11:00,7.7,70.95
2023-01-22 12:00,8.58,71.64
2023-01-22 13:00,8.43,71.89
2023-01-22 14:00,8.31,71.96
2023-01-22 15:00,8.48,72.1
2023-01-22 16:00,8.2,72.03
2023-01-22 17:00,7.36,71.74
2023-01-22 18:00,6.41,71.38
2023-01-22 19:00,5.36,71.02
2023-01-22 20:00,5.16,70.59
2023-01-22 21:00,5.11,70.09
2023-01-22 22:00,5.21,70.05
2023-01-22 23:00,5.25,70.02
2023-01-23 00:00,5.27,69.94
2023-01-23 01:00,5.33,69.84
2023-01-23 02:00,5.35,69.69
2023-01-23 03:00,5.37,69.62
2023-01-23 04:00,5.39,69.55
2023-01-23 05:00,5.43,69.37
2023-01-23 06:00,5.49,69.04
2023-01-23 07:00,5.56,68.72
2023-01-23 08:00,5.73,68.5
2023-01-23 09:00,6.28,68.54
2023-01-23 10:00,7.19,68.86
2023-01-23 11:00,8.53,69.66
2023-01-23 12:00,9.71,71.1
2023-01-23 13:00,10.1,72.18
2023-01-23 14:00,9.76,71.96
2023-01-23 15:00,9.28,71.35
2023-01-23 16:00,8.47,70.45
2023-01-23 17:00,7.4,69.73
2023-01-23 18:00,6.51,69.37
2023-01-23 19:00,5.78,69.08
2023-01-23 20:00,5.5,68.72
2023-01-23 21:00,5.53,68.43
2023-01-23 22:00,5.58,68.22
2023-01-23 23:00,5.61,68.04
2023-01-24 00:00,5.66,67.86
2023-01-24 01:00,5.69,67.71
2023-01-24 02:00,5.74,67.53
2023-01-24 03:00,5.77,67.42
2023-01-24 04:00,5.78,67.35
2023-01-24 05:00,5.79,67.35
2023-01-24 06:00,5.8,67.35
2023-01-24 07:00,5.82,67.32
2023-01-24 08:00,5.94,67.28
2023-01-24 09:00,6.46,67.42
2023-01-24 10:00,7.38,68.04
2023-01-24 11:00,8.68,69.12
2023-01-24 12:00,9.93,70.77
2023-01-24 13:00,10.38,72.07
2023-01-24 14:00,10.01,72.21
2023-01-24 15:00,9.43,71.67
2023-01-24 16:00,8.7,70.95
2023-01-24 17:00,8.04,70.66
2023-01-24 18:00,6.76,70.3
2023-01-24 19:00,5.61,69.87
2023-01-24 20:00,5.3,69.58
2023-01-24 21:00,5.31,69.4
2023-01-24 22:00,5.33,69.37
2023-01-24 23:00,5.29,69.55
2023-01-25 00:00,5.28,69.58
2023-01-25 01:00,5.29,69.62
2023-01-25 02:00,5.29,69.66
2023-01-25 03:00,5.3,69.62
2023-01-25 04:00,5.31,69.62
2023-01-25 05:00,5.3,69.69
2023-01-25 06:00,5.28,69.8
2023-01-25 07:00,5.27,69.91
2023-01-25 08:00,5.3,70.05
2023-01-25 09:00,5.64,70.27
2023-01-25 10:00,6.07,70.63
2023-01-25 11:00,6.34,70.84
2023-01-25 12:00,6.6,70.95
2023-01-25 13:00,8.09,71.42
2023-01-25 14:00,8.67,71.82
2023-01-25 15:00,7.63,71.53
2023-01-25 16:00,6.65,70.66
2023-01-25 17:00,6.07,70.38
2023-01-25 18:00,5.64,70.27
2023-01-25 19:00,5.24,70.05
2023-01-25 20:00,5.1,70.02
2023-01-25 21:00,5.19,69.94
2023-01-25 22:00,5.25,69.91
2023-01-25 23:00,5.27,69.87
2023-01-26 00:00,5.33,69.76
2023-01-26 01:00,5.38,69.51
2023-01-26 02:00,5.44,69.26
2023-01-26 03:00,5.49,69.01
2023-01-26 04:00,5.58,68.61
2023-01-26 05:00,5.64,68.32
2023-01-26 06:00,5.7,68.07
2023-01-26 07:00,5.75,67.89
2023-01-26 08:00,5.86,67.78
2023-01-26 09:00,6.4,67.86
2023-01-26 10:00,7.32,68.22
2023-01-26 11:00,8.71,69.08
2023-01-26 12:00,9.94,70.52
2023-01-26 13:00,10.33,71.67
2023-01-26 14:00,9.96,71.71
2023-01-26 15:00,9.36,71.13
2023-01-26 16:00,8.45,70.3
2023-01-26 17:00,7.36,69.48
2023-01-26 18:00,6.34,68.94
2023-01-26 19:00,5.77,68.65
2023-01-26 20:00,5.51,68.32
2023-01-26 21:00,5.51,68.11
2023-01-26 22:00,5.55,67.93
2023-01-26 23:00,5.6,67.75
2023-01-27 00:00,5.63,67.64
2023-01-27 01:00,5.65,67.53
2023-01-27 02:00,5.68,67.42
2023-01-27 03:00,5.71,67.32
2023-01-27 04:00,5.73,67.24
2023-01-27 05:00,5.75,67.21
2023-01-27 06:00,5.76,67.1
2023-01-27 07:00,5.8,67.03
2023-01-27 08:00,5.91,66.99
2023-01-27 09:00,6.46,67.17
2023-01-27 10:00,7.37,67.82
2023-01-27 11:00,8.71,68.94
2023-01-27 12:00,9.99,70.38
2023-01-27 13:00,10.47,71.53
2023-01-27 14:00,10.12,71.64
2023-01-27 15:00,9.5,70.99
2023-01-27 16:00,8.59,70.09
2023-01-27 17:00,7.47,69.33
2023-01-27 18:00,6.39,68.79
2023-01-27 19:00,5.79,68.4
2023-01-27 20:00,5.51,68
2023-01-27 21:00,5.53,67.71
2023-01-27 22:00,5.56,67.46
2023-01-27 23:00,5.61,67.28
2023-01-28 00:00,5.65,67.17
2023-01-28 01:00,5.66,67.06
2023-01-28 02:00,5.66,66.99
2023-01-28 03:00,5.69,66.88
2023-01-28 04:00,5.73,66.85
2023-01-28 05:00,5.76,66.78
2023-01-28 06:00,5.77,66.74
2023-01-28 07:00,5.79,66.67
2023-01-28 08:00,5.89,66.63
2023-01-28 09:00,6.42,66.88
2023-01-28 10:00,7.32,67.64
2023-01-28 11:00,8.63,68.9
2023-01-28 12:00,10.04,70.41
2023-01-28 13:00,10.53,71.64
2023-01-28 14:00,10.25,71.78
2023-01-28 15:00,9.64,71.31
2023-01-28 16:00,8.73,70.56
2023-01-28 17:00,7.63,69.84
2023-01-28 18:00,6.5,69.48
2023-01-28 19:00,5.64,69.37
2023-01-28 20:00,5.16,69.3
2023-01-28 21:00,5.09,69.26
2023-01-28 22:00,5.09,69.3
2023-01-28 23:00,5.08,69.33
2023-01-29 00:00,5.04,69.37
2023-01-29 01:00,5.07,69.3
2023-01-29 02:00,5.11,69.3
2023-01-29 03:00,5.1,69.33
2023-01-29 04:00,5.09,69.4
2023-01-29 05:00,5.05,69.44
2023-01-29 06:00,4.95,69.44
2023-01-29 07:00,5.07,69.48
2023-01-29 08:00,5.05,69.48
2023-01-29 09:00,5.46,69.62
2023-01-29 10:00,6.52,69.98
2023-01-29 11:00,8.2,70.66
2023-01-29 12:00,9.96,71.78
2023-01-29 13:00,10.41,72.46
2023-01-29 14:00,10.4,72.97
2023-01-29 15:00,9.6,72.64
2023-01-29 16:00,8.96,72.21
2023-01-29 17:00,7.87,71.78
2023-01-29 18:00,6.34,71.35
2023-01-29 19:00,5.31,71.02
2023-01-29 20:00,4.67,70.77
2023-01-29 21:00,4.59,70.63
2023-01-29 22:00,4.56,70.56
2023-01-29 23:00,4.56,70.52
2023-01-30 00:00,4.58,70.48
2023-01-30 01:00,4.55,70.45
2023-01-30 02:00,4.52,70.41
2023-01-30 03:00,4.44,70.34
2023-01-30 04:00,4.48,70.34
2023-01-30 05:00,4.53,70.27
2023-01-30 06:00,4.57,70.09
2023-01-30 07:00,4.56,69.98
2023-01-30 08:00,4.5,70.05
2023-01-30 09:00,4.99,70.3
2023-01-30 10:00,6.16,70.77
2023-01-30 11:00,7.5,71.38
2023-01-30 12:00,8.82,72.21
2023-01-30 13:00,10.27,73.22
2023-01-30 14:00,10.33,73.51
2023-01-30 15:00,9.85,73.54
2023-01-30 16:00,9.1,73.29
2023-01-30 17:00,8.34,72.82
2023-01-30 18:00,7.02,72.14
2023-01-30 19:00,5.54,71.49
2023-01-30 20:00,4.56,71.13
2023-01-30 21:00,4.15,70.99
2023-01-30 22:00,4.15,70.81
2023-01-30 23:00,4.13,70.63
2023-01-31 00:00,4.03,70.66
2023-01-31 01:00,3.96,70.77
2023-01-31 02:00,3.96,70.84
2023-01-31 03:00,3.98,70.84
2023-01-31 04:00,4.03,70.84
2023-01-31 05:00,3.99,70.81
2023-01-31 06:00,3.81,70.77
2023-01-31 07:00,3.95,70.77
2023-01-31 08:00,3.81,70.74
2023-01-31 09:00,4.16,70.81
2023-01-31 10:00,4.82,71.06
2023-01-31 11:00,6.62,71.46
2023-01-31 12:00,8.11,72.03
2023-01-31 13:00,9,72.68
2023-01-31 14:00,10.3,73.58
2023-01-31 15:00,10.1,74.08
2023-01-31 16:00,9.45,73.65
2023-01-31 17:00,8.01,72.75
2023-01-31 18:00,6.9,72.07
2023-01-31 19:00,5.44,71.38
2023-01-31 20:00,4.57,70.95
2023-01-31 21:00,4.07,70.66
2023-01-31 22:00,3.81,70.45
2023-01-31 23:00,3.73,70.3
2023-02-01 00:00,3.57,70.27
2023-02-01 01:00,3.64,70.3
2023-02-01 02:00,3.44,70.34
2023-02-01 03:00,3.21,70.3
2023-02-01 04:00,3.21,70.3
2023-02-01 05:00,3.22,70.27
2023-02-01 06:00,3.49,70.23
2023-02-01 07:00,3.44,70.12
2023-02-01 08:00,3.08,70.02
2023-02-01 09:00,3.03,69.98
2023-02-01 10:00,3.85,70.2
2023-02-01 11:00,5.07,70.66
2023-02-01 12:00,7.07,71.35
2023-02-01 13:00,7.81,71.85
