h0,ER0,GPP0,h,GPP,ER,Date,ID,GPP_reduce,ER_reduce,GPP_recov,ER_recov,H_recov,h_diff,num,IF,GPP_ratio,ER_ratio,closest_date,floodID,season,year,hours_btwn_h,hours_btwn_SpC,hours_btwn_pH,duration_h,duration_SpC,duration_pH,avg_duration,days_btw
0.6641787370841118,-8.664465886384678,8.11736207636894,0.4851594473636026,5.514760929521549,-13.61749062282704,2023-08-02T12:32:43Z,AM,32.06215421169911,36.37252173421432,96.47685667290064,117.72257199075266,100.3224333122806,1.5786952237671228,6,bo,1.039860094658952,0.8521936924735313,2023-08-02T15:53:20Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.9192420926271324,-17.206114770761914,7.395492541736905,0.459976750754485,5.307863191140231,-14.319929205615782,2023-10-08T23:15:00Z,AM,28.22840181117097,-20.15502677215939,164.6066785720001,168.99317212329672,161.21602429612892,1.243659353046358,6,bo,0.9794014780853008,0.9539795145007774,2023-09-17T02:41:39Z,high-stage,Fall,2023,0,1679,4821,12175,0,0,169.09722222222223,90.27777777777776
0.8651872539285295,-14.32122927361032,4.604728253028381,0.505187294070645,2.1348400599920514,-10.928819990760722,2024-03-29T17:36:00Z,AM,53.638088011208126,-31.040947565405563,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-02T06:25:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-19T04:45:20Z,backwater,Fall,2022,0,1656,0,3273,0,164,47.736111111111114,23
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-16T22:00:00Z,backwater,Fall,2023,0,0,4446,11800,1,0,163.90277777777777,61.75
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-11T21:19:50Z,backwater,Spring,2023,0,11,338,7692,23,334,111.79166666666669,4.847222222222222
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-22T09:18:23Z,backwater,Spring,2024,0,1,9455,17993,23,307,254.48611111111111,131.33333333333334
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-06-26T21:14:17Z,backwater,Summer,2023,0,0,2766,10120,23,0,140.875,38.416666666666664
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-06-04T01:19:08Z,backwater,Summer,2024,0,0,1257,19189,23,0,266.8333333333333,17.458333333333332
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-06T18:41:36Z,backwater,Winter,2023,0,7,6991,14345,23,318,203.9722222222222,97.19444444444444
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-14T10:08:14Z,backwater,Winter,2024,0,0,8294,15648,23,0,217.6527777777778,115.19444444444444
NA,NA,NA,NA,NA,NA,NA,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-12-23T13:33:31Z,backwater,Winter,2023,0,0,13508,13508,23,0,187.93055555555551,187.61111111111111
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-05-07T08:11:51Z,backwater,Spring,2024,0,2,17639,18657,23,236,262.72222222222223,245.01388888888889
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-06-05T10:04:17Z,backwater,Summer,2024,0,1,40,18872,23,283,266.36111111111114,0.5694444444444444
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-04T12:00:00Z,backwater,Winter,2024,0,0,15102,15102,1,0,209.76388888888889,209.75
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-25T03:12:33Z,backwater,Spring,2024,0,186,1040,11960,23,789,177.38888888888889,17.02777777777778
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-26T19:00:00Z,backwater,Summer,2022,0,0,1816,54,1,0,0.7638888888888888,25.222222222222225
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-07T01:07:46Z,backwater,Summer,2023,0,697,205,4397,5,399,66.68055555555556,12.52777777777778
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-06-07T12:15:08Z,backwater,Summer,2024,0,1,46,12277,23,396,176.33333333333334,0.6527777777777778
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-14T09:07:53Z,backwater,Winter,2023,0,97,381,8312,23,298,119.90277777777776,6.638888888888889
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-21T06:57:33Z,backwater,Winter,2024,0,1,599,9713,23,524,142.5,8.333333333333334
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-13T17:12:06Z,high-stage,Fall,2022,0,1774,341,3391,0,0,47.09722222222222,29.375
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-21T06:23:31Z,high-stage,Spring,2023,0,336,570,7924,0,0,110.05555555555556,12.583333333333334
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-10T15:00:29Z,high-stage,Spring,2024,0,493,9440,17970,0,0,249.58333333333337,137.95833333333334
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-31T10:00:17Z,high-stage,Summer,2022,0,1615,1933,2663,0,0,36.98611111111111,49.27777777777778
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-02T15:22:11Z,high-stage,Summer,2023,0,1983,3521,10875,0,0,151.04166666666666,76.44444444444444
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-06-29T03:15:04Z,high-stage,Summer,2024,0,1147,1385,19317,0,0,268.2916666666667,35.166666666666664
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-06-28T11:40:24Z,high-stage,Winter,2023,0,5019,6980,14334,0,0,199.08333333333337,166.65277777777777
NA,NA,NA,NA,NA,NA,NA,AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-02-10T13:06:24Z,high-stage,Winter,2024,0,696,8431,15785,0,0,219.23611111111111,126.7638888888889
NA,NA,NA,NA,NA,NA,NA,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-13T11:30:00Z,high-stage,Fall,2022,0,2572,2572,2572,0,0,35.72222222222222,71.44444444444444
NA,NA,NA,NA,NA,NA,NA,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-31T09:00:00Z,high-stage,Summer,2022,0,1972,1972,1972,0,0,27.38888888888889,54.77777777777778
NA,NA,NA,NA,NA,NA,NA,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-09T04:33:40Z,high-stage,Summer,2023,0,10295,10295,10295,0,0,142.98611111111111,285.97222222222223
NA,NA,NA,NA,NA,NA,NA,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-12-26T17:35:49Z,high-stage,Winter,2023,0,149,13657,13657,0,0,189.68055555555551,191.75
NA,NA,NA,NA,NA,NA,NA,GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-17T16:16:09Z,high-stage,Winter,2024,0,945,14453,14453,0,0,200.73611111111111,213.86111111111111
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-10-16T11:30:00Z,high-stage,Fall,2021,0,5712,5712,5712,0,0,79.33333333333333,158.66666666666666
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-20T23:30:00Z,high-stage,Fall,2022,0,13248,13248,13248,0,0,184,368
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-04-29T21:34:48Z,high-stage,Spring,2021,0,1200,1200,1200,0,0,16.666666666666668,33.333333333333336
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-13T23:30:00Z,high-stage,Spring,2022,0,9984,9984,9984,0,0,138.66666666666666,277.3333333333333
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-21T23:30:00Z,high-stage,Spring,2023,0,17640,17640,17640,0,0,245,490
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-15T23:30:00Z,high-stage,Spring,2024,0,27624,27624,27624,0,0,383.6666666666667,767.3333333333334
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-07-29T11:30:00Z,high-stage,Summer,2021,0,3528,3528,3528,0,0,49,98
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-02T20:13:38Z,high-stage,Summer,2022,0,12288,12288,12288,0,0,170.66666666666666,341.3333333333333
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-24T01:16:13Z,high-stage,Summer,2023,0,20904,20904,20904,0,0,290.3333333333333,580.6666666666666
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-04T11:30:00Z,high-stage,Summer,2024,0,29232,29232,29232,0,0,406,812
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-12-16T11:30:00Z,high-stage,Winter,2021,0,6456,6456,6456,0,0,89.66666666666667,179.33333333333334
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-30T11:30:00Z,high-stage,Winter,2022,0,7872,7872,7872,0,0,109.33333333333331,218.66666666666663
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-14T03:30:00Z,high-stage,Winter,2023,0,23976,23976,23976,0,0,333,666
NA,NA,NA,NA,NA,NA,NA,ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-30T23:30:00Z,high-stage,Winter,2024,0,25416,25416,25416,0,0,353,706
NA,NA,NA,NA,NA,NA,NA,IU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-23T19:30:00Z,high-stage,Spring,2024,0,18020,18020,7542,0,0,104.75,500.5555555555556
NA,NA,NA,NA,NA,NA,NA,IU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-06-08T03:30:00Z,high-stage,Summer,2024,0,18364,18364,7886,0,0,109.52777777777776,510.1111111111111
NA,NA,NA,NA,NA,NA,NA,IU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-12-27T03:00:00Z,high-stage,Winter,2023,0,14372,14372,3894,0,0,54.083333333333336,399.22222222222223
NA,NA,NA,NA,NA,NA,NA,IU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-19T17:00:00Z,high-stage,Winter,2024,0,15271,15271,4793,0,0,66.56944444444444,424.1944444444444
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-15T18:16:12Z,high-stage,Fall,2022,0,4244,4244,4244,0,0,58.94444444444445,117.8888888888889
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-13T15:03:43Z,high-stage,Fall,2023,0,13109,13109,13109,0,0,182.06944444444449,364.1388888888889
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-30T01:34:12Z,high-stage,Spring,2022,0,935,935,935,0,0,12.986111111111112,25.972222222222225
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-13T01:57:59Z,high-stage,Spring,2023,0,8474,8474,8474,0,0,117.69444444444444,235.38888888888889
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-09T06:05:26Z,high-stage,Spring,2024,0,2514,17638,18492,0,0,256.8333333333333,279.88888888888886
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-31T11:17:22Z,high-stage,Summer,2022,0,3388,3388,3388,0,0,47.05555555555555,94.1111111111111
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-09T14:12:39Z,high-stage,Summer,2023,0,12097,12097,12097,0,0,168.01388888888889,336.02777777777777
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-06-14T10:21:52Z,high-stage,Summer,2024,0,220,260,19092,0,0,265.1666666666667,6.666666666666667
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-26T12:21:50Z,high-stage,Winter,2023,0,15017,15017,15017,0,0,208.56944444444449,417.1388888888889
NA,NA,NA,NA,NA,NA,NA,LF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-01-31T00:17:43Z,high-stage,Winter,2024,0,15101,16456,16456,0,0,228.55555555555551,438.2916666666667
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-19T13:50:36Z,high-stage,Fall,2022,0,1503,3595,865,0,0,12.013888888888888,70.80555555555556
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-09-04T10:55:51Z,high-stage,Fall,2023,0,1707,759,5512,0,0,76.55555555555556,34.25
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-20T01:44:06Z,high-stage,Spring,2022,0,472,472,212,0,0,2.9444444444444446,13.111111111111112
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-04-02T06:25:59Z,high-stage,Spring,2024,0,251,1023,11769,0,0,163.45833333333334,17.694444444444446
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-30T17:50:15Z,high-stage,Summer,2022,0,1815,2684,260,0,0,3.611111111111111,62.486111111111114
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-02T15:53:20Z,high-stage,Summer,2023,0,1705,757,5405,0,0,75.06944444444444,34.19444444444444
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-07-04T00:55:39Z,high-stage,Summer,2024,0,1007,1053,12702,0,0,176.41666666666666,28.61111111111111
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-06-28T08:05:51Z,high-stage,Winter,2023,0,1358,371,8025,0,0,111.45833333333331,24.01388888888889
NA,NA,NA,NA,NA,NA,NA,OS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-02-16T17:09:39Z,high-stage,Winter,2024,0,144,638,9752,0,0,135.44444444444443,10.861111111111112
