Date,GPPavg,ER,K600_1d,NEP,ID
2022-11-08,1.6956280623290485,-4.947949510029551,4.0761512037021745,-3.2523214477005027,LF
2022-11-09,1.5275460719342397,-4.291954528849237,4.350210403930254,-2.764408456914997,LF
2022-11-10,0.33042055062596115,-2.968147498221181,4.575646345102932,-2.63772694759522,LF
2022-11-11,0.5958986151792627,-1.3539284108011131,1.65658937705603,-0.7580297956218505,LF
2022-11-12,1.4408003529685183,-4.356381649316568,3.902987541426216,-2.91558129634805,LF
2022-11-13,1.4643865699933503,-3.848555000514155,3.328197004114933,-2.3841684305208046,LF
2022-11-14,1.8279530597464282,-5.609283105965887,4.57675495084068,-3.781330046219459,LF
2022-11-15,1.2311100367126517,-4.092220396424467,3.241477361683303,-2.861110359711815,LF
2022-11-16,1.754783702318997,-4.572004674242222,3.703890381016124,-2.817220971923225,LF
2022-11-17,1.9359190915254398,-5.71104956353981,4.363618442839178,-3.7751304720143706,LF
2022-11-18,1.7861202047172013,-5.749223578711388,4.754943019127003,-3.9631033739941866,LF
2022-11-19,1.6539119199275893,-5.354082057510136,4.16438536136744,-3.700170137582547,LF
2022-11-20,1.0038272405748236,-6.086909032338421,5.212006970413863,-5.083081791763598,LF
2022-11-21,1.3626435993134183,-3.6048207144426017,2.3305579858118706,-2.2421771151291834,LF
2022-11-22,1.6484122741061786,-4.841085581408553,3.70886339447945,-3.1926733073023743,LF
2022-11-23,1.6690150214159138,-4.93310976630919,4.406207550862155,-3.2640947448932764,LF
2022-11-24,1.4360487559637785,-3.9499853905990983,3.4829907304953434,-2.5139366346353196,LF
2022-11-25,1.2679428585515327,-3.9575412894860786,4.189957518913925,-2.689598430934546,LF
2022-11-26,0.9066102137623766,-2.9902075297897697,3.2291428495315753,-2.083597316027393,LF
2022-11-27,0.9105048999597407,-2.739541013403483,3.513334834042415,-1.8290361134437425,LF
2022-11-28,1.0261131725687287,-3.155881855677652,4.023440225478479,-2.129768683108923,LF
2022-11-29,1.3119265408720002,-4.031172933758217,4.819301640002058,-2.719246392886217,LF
2022-11-30,1.0811739228436854,-4.867718917481971,6.061175282203821,-3.7865449946382856,LF
2022-12-01,1.5188244416680807,-4.681666256106917,4.862810219211611,-3.162841814438836,LF
2022-12-02,1.7714589578250761,-5.81188523443222,5.3284713116444395,-4.0404262766071435,LF
2022-12-03,1.6156028937586544,-5.352825297587233,5.1318495097608565,-3.7372224038285786,LF
2022-12-04,1.5298248964946795,-5.296116755530291,5.710062934752349,-3.766291859035612,LF
2022-12-05,1.0348269843630031,-3.005722161396018,3.4978990269718686,-1.9708951770330148,LF
2022-12-06,1.292506024324416,-3.809464384696596,4.652781971062216,-2.51695836037218,LF
2022-12-07,1.4509362700065573,-4.757966381650014,5.095346055575986,-3.3070301116434573,LF
2022-12-08,1.4612882678584123,-4.867378464933245,5.368038404606709,-3.4060901970748327,LF
2022-12-09,1.2729897179754186,-3.959958795347632,5.368527210487085,-2.6869690773722135,LF
2022-12-10,1.2565193404574373,-3.7789797554995,5.430605938900128,-2.5224604150420626,LF
2022-12-11,0.8412768235071704,-2.6975773702780668,3.639949733599556,-1.8563005467708964,LF
2022-12-12,1.0412696221713273,-3.0857142056512874,5.175668359923,-2.04444458347996,LF
2022-12-13,0.8556344411109231,-2.9264930711443715,5.240767932869651,-2.0708586300334484,LF
2022-12-14,0.7692871793582531,-2.2343137903124233,4.2178840810633345,-1.4650266109541703,LF
2022-12-15,0.30033873829167335,-0.9460883978335286,2.4427809711039163,-0.6457496595418553,LF
2022-12-16,0.8404205557521733,-2.7326736956395554,5.346650788786256,-1.892253139887382,LF
2022-12-17,0.9212376038137083,-3.2619967618921617,6.438774672046032,-2.3407591580784533,LF
2022-12-18,0.7436064485488092,-2.2115464476475153,4.23550144453451,-1.467939999098706,LF
2022-12-19,1.150764054655564,-3.81911320635205,5.409039671564865,-2.6683491516964857,LF
2022-12-20,1.021213743665161,-4.522066160878006,6.129180369810855,-3.500852417212845,LF
2022-12-21,0.76283685473962215,-3.000778988394604,4.228997754586744,-2.2379421336549816,LF
2022-12-22,0.6144786349727123,-2.0269802667001104,4.316664081422159,-1.4125016317273982,LF
2022-12-23,0.4147969289844911,-0.9759916724710963,2.774826408536372,-0.5611947434866051,LF
2022-12-24,1.7327776747808425,-5.609256138601562,8.020096551135973,-3.8764784638207193,LF
2022-12-25,2.029268213237282,-6.454983937753642,8.892148231596135,-4.42571572451636,LF
2022-12-26,2.082827045256279,-6.482211377904392,8.783358838961947,-4.399384332648113,LF
2022-12-31,0.23246977664112184,-1.2455278700136287,2.4361274902242407,-1.0130580933725069,LF
2023-01-04,0.5057252880832428,-2.3995701647418963,4.832738317260236,-1.8938448766586535,LF
2023-01-05,0.7939691824912815,-2.4508795879409124,4.180415939363563,-1.656910405449631,LF
2023-01-06,0.9172525302482956,-3.057848374360564,4.555032461349587,-2.1405958441122683,LF
2023-01-07,1.070811482504757,-3.7975596652453416,5.158926353298313,-2.7267481827405846,LF
2023-01-08,1.0466320089521943,-3.4494073996199885,4.750462427799848,-2.402775390667794,LF
2023-01-09,0.8173028720303803,-2.6187329393876486,4.557469904607025,-1.8014300673572683,LF
2023-01-10,0.8320250043887225,-2.634125639865652,4.838148514769323,-1.8021006354769296,LF
2023-01-11,0.8884338007490302,-2.8242415282273114,4.8965883123447895,-1.9358077274782812,LF
2023-01-12,0.6698553587449685,-1.8144320444364697,3.315351374308234,-1.1445766856915012,LF
2023-01-13,0.38047629326904264,-1.0200710378954214,3.1390908682292906,-0.6395947446263788,LF
2023-01-14,0.7660813893487483,-2.1940057751956648,4.224128927535358,-1.4279243858469166,LF
2023-01-15,0.9270496921541501,-2.979281727961426,5.262523067142719,-2.052232035807276,LF
2023-01-16,0.8264580273037397,-2.656162006108099,5.084578409292418,-1.8297039788043592,LF
2023-01-17,0.7074454834693248,-2.1540253121805426,4.7075980154454555,-1.4465798287112177,LF
2023-01-18,0.6935234886304907,-2.0825446735243953,4.4264181608950475,-1.3890211848939047,LF
2023-01-19,0.83991149990415,-2.8143173147099563,5.23553158376404,-1.9744058148058063,LF
2023-01-20,0.9428802425954774,-2.5068974297790727,4.172624951986324,-1.5640171871835953,LF
2023-01-21,0.4776026797326138,-2.7349068867071478,4.374322448378667,-2.257304206974534,LF
2023-01-22,0.7671575886428181,-2.443535754719789,4.718814262712971,-1.676378166076971,LF
2023-01-23,0.7153293679234525,-1.6744449187931163,3.239828913800757,-0.9591155508696638,LF
2023-01-24,1.2800170413428444,-3.68225678988044,4.915199983644831,-2.4022397485375953,LF
2023-01-25,0.6629219246980369,-2.381976553179599,4.272954409728106,-1.719054628481562,LF
2023-01-26,1.062314370277551,-2.6724711003525643,3.967655805230204,-1.6101567300750133,LF
2023-01-27,1.8275613441900465,-4.953750497878141,4.7591786642244145,-3.1261891536880944,LF
2023-01-28,2.636837940721187,-7.243883378394966,5.146385829139553,-4.607045437673779,LF
2023-01-29,2.8633860957418342,-7.344484223806436,4.077311183468318,-4.481098128064602,LF
2023-01-30,3.430066534626775,-8.688608095681833,4.481367134993524,-5.258541561055058,LF
2023-01-31,4.214011742582806,-10.227721045117338,4.290550882117615,-6.013709302534532,LF
2023-02-01,4.002170066687827,-11.105257481202129,4.275953851395306,-7.1030874145143015,LF
2023-02-02,5.329295815077247,-12.881463650109078,4.248945908962431,-7.552167835031831,LF
2023-02-03,3.456733370247046,-7.11785576596998,1.9335669097385577,-3.661122395722934,LF
2023-02-04,6.2547429941931485,-15.5029504706647,4.411414111441779,-9.248207476471553,LF
2023-02-05,6.269300170536914,-14.235577174820747,3.4233181880360726,-7.966277004283834,LF
2023-02-06,6.26838638270492,-14.827467157692887,3.9512576137223787,-8.559080774987967,LF
2023-02-07,7.226844420315937,-16.9736694137119,4.048597761464716,-9.746824993395961,LF
2023-02-08,7.673324622723609,-17.620119235155155,3.8803602858478876,-9.946794612431546,LF
2023-02-09,7.797348442463061,-19.342747122035,4.282922461973278,-11.545398679571939,LF
2023-02-10,5.9512176978030755,-16.160517362530246,3.353605554178989,-10.20929966472717,LF
2023-02-11,3.192694748734348,-14.269479431015778,3.0770414909247754,-11.07678468228143,LF
2023-02-12,7.158347325723687,-16.54592581138145,3.4635146433240496,-9.387578485657764,LF
2023-02-13,8.094499105327408,-19.610595861904976,3.787718953820546,-11.516096756577568,LF
2023-02-14,9.19867924771798,-21.439631527517857,3.6047417734899527,-12.240952279799878,LF
2023-02-15,10.660948606788356,-21.883764903601268,2.6158316619049997,-11.222816296812912,LF
2023-02-16,11.375445429262621,-21.338000152544147,2.070563446897026,-9.962554723281526,LF
2023-02-17,9.608974992718577,-23.07033140849349,2.270762190184812,-13.461356415774913,LF
2023-02-18,11.287930751156138,-20.885900931447893,2.1561097757078094,-9.597970180291755,LF
2023-02-19,10.850454844284442,-17.405558390088704,1.1383738346112307,-6.555103545804261,LF
2023-02-20,11.41067359355574,-12.752510840118214,0.5181751486726579,-1.3418372465624735,LF
2023-02-21,10.813946641716338,-9.751199196135756,0.03223218410862364,1.062747445580582,LF
2023-02-22,10.842857868676433,-10.418878108558264,0.017347755840948047,0.4239797601181685,LF
2023-02-23,11.650481037418846,-10.869862940156084,0.017125756244320643,0.7806180972627619,LF
2023-02-24,13.595973314582729,-12.972136880322909,0.01182141722185933,0.6238364342598199,LF
2023-02-25,15.480221194965303,-14.833145957221838,0.011246504312670897,0.647075237743465,LF
2023-02-26,18.901066657720985,-18.510024761304553,0.03023026823899445,0.39104189641643217,LF
2023-02-27,17.924312810054726,-17.324756167454485,0.06592923133638902,0.5995566426002412,LF
2023-02-28,16.85856229420636,-16.018087827459883,0.020849719207210873,0.8404744667464783,LF
2023-03-01,18.566828969859387,-22.148815694370594,0.7018535678277871,-3.581986724511207,LF
2023-03-02,20.63028808648032,-27.200187087981835,1.3502429246223364,-6.569899001501515,LF
2023-03-03,17.749475735278747,-28.403213925302207,1.8565489271340159,-10.65373819002346,LF
2023-03-04,13.712746289341855,-21.11769318231036,1.1799279645593412,-7.404946892968507,LF
2023-03-05,18.418522090691027,-31.995608845031114,2.6192361098272476,-13.577086754340087,LF
2023-03-06,18.47197843197058,-31.992229675842413,2.7108319146409086,-13.520251243871833,LF
2023-03-07,15.910493931792736,-29.491009171496202,2.7351032703447262,-13.580515239703466,LF
2023-03-08,15.793383187687303,-28.311204506928924,2.9769076158891443,-12.517821319241621,LF
2023-03-09,15.712629635614036,-29.844857707590332,3.404236712073764,-14.132228071976296,LF
2023-03-10,13.93397932569096,-31.05254649784441,3.9269955550594813,-17.11856717215345,LF
2023-03-11,12.161718757610837,-26.104042366464505,3.744402848394977,-13.942323608853668,LF
2023-03-12,10.73238456541153,-26.99808272950891,4.312536856860281,-16.26569816409738,LF
2023-03-13,6.835960619124412,-10.629939581373058,0.8511136104987778,-3.793978962248646,LF
2023-03-14,10.55364284811677,-24.847772270556213,4.058002790690759,-14.294129422439443,LF
2023-03-15,10.94495381044957,-25.356324800214942,4.172562736100097,-14.411370989765372,LF
2023-03-16,10.862452294559251,-26.22350105057553,4.123513316817917,-15.361048756016277,LF
2023-03-17,11.03525350969134,-25.185704359944317,3.6887728320168036,-14.150450850252977,LF
2023-03-18,3.8032853527032557,-11.946289930162209,1.8274832095116411,-8.143004577458953,LF
2023-03-19,10.24578626190861,-21.927264628821156,3.2927322744285368,-11.681478366912547,LF
2023-03-20,9.698213614614389,-23.28323331936162,3.7343454203911852,-13.585019704747232,LF
2023-03-21,10.248173489304115,-25.061148508200755,3.709325662656484,-14.81297501889664,LF
2023-03-22,10.917292982756894,-26.355824365504965,3.4862734997577824,-15.43853138274807,LF
2023-03-23,10.083854121421505,-23.688965979995277,3.1223593562781953,-13.605111858573773,LF
2023-03-24,9.665256618925637,-22.60319652516515,3.061295017011719,-12.937939906239512,LF
2023-03-25,8.046266152971686,-17.397691371078405,2.0588912298510413,-9.35142521810672,LF
2023-03-26,8.700910185573855,-18.544547827931073,2.3674011783654816,-9.843637642357217,LF
2023-03-27,9.14368422779427,-19.567890539008708,2.673256755674063,-10.424206311214439,LF
2023-03-28,7.570751083158186,-19.010103849701355,2.643618655804723,-11.43935276654317,LF
2023-03-29,8.422335979299445,-18.15136581187826,2.8670468163973046,-9.729029832578815,LF
2023-03-30,7.698613453584111,-17.89277647396928,2.905404165675917,-10.19416302038517,LF
2023-03-31,8.168499882021925,-17.949641379330206,2.6673549857804115,-9.781141497308282,LF
2023-04-01,8.116882062501372,-17.184624951466073,2.380823498213485,-9.067742888964702,LF
2023-04-02,8.691138435907092,-18.06095024055686,2.5268642648714903,-9.369811804649768,LF
2023-04-03,7.759057593699639,-17.155910946536014,2.3000876302145405,-9.396853352836375,LF
2023-04-04,8.27851991098959,-18.00416341591303,2.519634841250866,-9.72564350492344,LF
2023-04-05,7.95358177166155,-15.858716530761852,2.069408579293718,-7.905134759100302,LF
2023-04-06,8.394316565790973,-17.78255859419223,2.493196337664946,-9.388242028401258,LF
2023-04-07,8.649174121614505,-20.054991567859854,3.2287295858489786,-11.405817446245349,LF
2023-04-08,5.936502325503473,-18.43999643161339,3.513718541762592,-12.503494106109919,LF
2023-04-09,5.247375712654635,-13.825316840889354,2.7359700301625938,-8.57794112823472,LF
2023-04-10,6.6367057069030535,-18.313572076505487,3.820257448971033,-11.676866369602433,LF
2023-04-11,6.195986102346691,-13.771101362348727,2.640647188020916,-7.575115260002036,LF
2023-04-12,6.978989830854033,-17.084834063207065,3.936273648487299,-10.105844232353032,LF
2023-04-13,5.58554066954133,-12.420139889515978,2.78230371634893,-6.834599219974648,LF
2023-04-14,5.406792012778922,-12.184208930111533,2.7953020353521087,-6.77741691733261,LF
2023-04-15,5.698967294448441,-13.275217595361411,3.1475248556641184,-7.57625030091297,LF
2023-04-16,5.76973404147919,-12.563025154460126,2.978559565374021,-6.793291112980937,LF
2023-04-17,5.113154972047198,-11.962802774665137,3.7175858064913796,-6.849647802617939,LF
2023-04-18,4.677599834660841,-11.23851449374126,3.5815362238177615,-6.560914659080419,LF
2023-04-19,5.1765248648937465,-10.955975535941983,3.2614127206580115,-5.779450671048236,LF
2023-04-20,4.841505438980067,-11.376825690530083,3.5370208751404135,-6.535320251550016,LF
2023-04-21,4.337000368981492,-10.544191589805838,3.560049865050543,-6.207191220824345,LF
2023-04-22,3.747079319389761,-9.422793399851587,3.859003234379732,-5.675714080461826,LF
2023-04-23,3.6700512294293413,-9.093442147215889,4.146219171974103,-5.423390917786548,LF
2023-04-24,2.4373538545495026,-7.799737838805756,4.057678842838554,-5.362383984256253,LF
2023-04-25,2.6221460392461307,-7.364496380941082,4.271481693880074,-4.7423503416949515,LF
2023-04-26,2.3891510027039886,-6.338521132697897,4.195708043926734,-3.9493701299939086,LF
2023-04-27,1.8709904543318725,-5.667797499232387,5.414393322659016,-3.7968070449005147,LF
2023-04-28,1.3901306095795711,-3.2819438533464713,3.6992102108698135,-1.8918132437669002,LF
2023-04-29,0.750283796491432,-2.3394716623469902,3.483013236690449,-1.5891878658555583,LF
2023-04-30,0.5660600840057881,-1.122114142313267,2.061800734495462,-0.5560540583074789,LF
2023-05-01,1.2650835401048408,-3.1690226300299393,4.227771705368225,-1.9039390899250985,LF
2023-05-02,1.1180466845617918,-2.7524029339935727,4.292083929297895,-1.634356249431781,LF
2023-05-03,1.0407845694511302,-2.4571845402654944,4.026325395505846,-1.4163999708143642,LF
2023-05-04,1.194367526045219,-2.739342358198235,3.815378625930974,-1.544974832153016,LF
2023-05-05,1.5570891318738846,-3.412081542156934,3.9072354226727737,-1.8549924102830495,LF
2023-05-06,1.5591286368337447,-3.536489556223582,3.7245724277246404,-1.9773609193898372,LF
2023-05-07,1.6381199743953279,-3.883117341380617,4.153883564761964,-2.244997366985289,LF
2023-05-08,1.3486023393271547,-3.247970731436659,4.4518475942455975,-1.8993683921095041,LF
2023-05-09,1.113282314890367,-2.3414795303005067,3.9718620192388894,-1.2281972154101397,LF
2023-05-10,0.9124921299274217,-2.1061387551409774,4.28825907291907,-1.1936466252135558,LF
2023-05-11,1.0808499911455707,-2.2085068065486255,3.838771761040088,-1.1276568154030548,LF
2023-05-12,1.2195917907027303,-2.614768694633264,4.183572482856661,-1.3951769039305337,LF
2023-05-13,1.1807803346283012,-2.8808502923010155,4.632462540251617,-1.7000699576727143,LF
2023-05-14,1.179435703808731,-2.6470609040393693,4.256456361360904,-1.4676252002306382,LF
2023-05-15,1.380347473022183,-3.0902560716237555,4.802064726615526,-1.7099085986015725,LF
2023-05-16,0.8921647524659037,-1.84983129918277,3.5667117800098787,-0.9576665467168662,LF
2023-05-17,0.43787431610086924,-0.9878258661198097,4.0628977346732995,-0.5499515500189405,LF
2023-05-18,0.35272479341202295,-0.776953702038537,2.5866907002150636,-0.424228908626514,LF
2023-05-19,0.8242058446758035,-1.7726220069905276,3.824721684332278,-0.9484161623147241,LF
2023-05-20,0.9116666306924818,-2.219665351900408,4.903367275962763,-1.3079987212079263,LF
